R_DEF: Internal format may change without notice
local
array history_filters
color accent
color bg_card
color bg_card_dark
color bg_dark
color glass_white
color primary
color primary_dark
color priority_critical
color priority_high
color priority_low
color priority_medium
color text_primary
color text_secondary
drawable app_logo
drawable badge_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable spinner_bg
id btnBack
id btnConnect
id btnEnterAdmin
id btnGrantPermissions
id btnLoadMore
id btnLogin
id btnModeUser
id btnPingNetwork
id btnSchedule
id btnSelectTime
id btnSend
id btnSimulateNow
id etMessage
id etPass
id etSearch
id etTitle
id etUser
id layoutHistory
id progressBar
id spinnerFilter
id tilPass
id tilUser
id tvConnectedDevices
id tvEmptyHistory
id tvPermissionStatus
id tvScheduledInfo
id tvTitle
layout activity_admin
layout activity_connect
layout activity_login
layout activity_user
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string app_name
string btn_connect
string connected_devices
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string overlay_text
string project_id
string splash_loading
string splash_title
style CircleImage
style OutlineButton
style PrimaryButton
style Theme.OverlayApp
xml accessibility_service_config
